index,price
19014,268.249730
19015,647.126144
19016,560.192624
19017,814.908725
19018,349.633047
19019,346.153430
19020,522.808881
19021,274.335789
19022,181.860590
19023,300.727305
19024,527.970603
19025,664.830193
19026,274.985953
19027,358.432014
19028,257.036989
19029,296.446782
19030,722.179475
19031,401.292109
19032,257.596077
19033,317.041845
19034,856.747657
19035,457.894432
19036,296.455039
19037,391.845678
19038,1246.459578
19039,315.958890
19040,317.855095
19041,582.138481
19042,295.297475
19043,566.176907
19044,377.083678
19045,480.458999
19046,649.803546
19047,436.846193
19048,210.870967
19049,401.052502
19050,655.262046
19051,424.669458
19052,316.845559
19053,641.645477
19054,168.238007
19055,288.839226
19056,504.244836
19057,280.513027
19058,301.169538
19059,883.536872
19060,301.595998
19061,220.620629
19062,505.775934
19063,481.981363
19064,520.542412
19065,418.746506
19066,661.687528
19067,240.445836
19068,277.000558
19069,615.408575
19070,592.071629
19071,317.058518
19072,410.357444
19073,500.665105
19074,713.915825
19075,681.319567
19076,269.867661
19077,541.680885
19078,525.774260
19079,508.458412
19080,450.402177
19081,497.757704
19082,377.397278
19083,611.905909
19084,419.478442
19085,357.205800
19086,254.070870
19087,1426.520180
19088,469.352033
19089,244.798734
19090,389.857004
19091,527.326701
19092,1141.889261
19093,788.375550
19094,397.170872
19095,962.495901
19096,174.702968
19097,498.303090
19098,544.056724
19099,891.597435
19100,662.121960
19101,876.793650
19102,822.609092
19103,296.145404
19104,406.041960
19105,931.273801
19106,304.542565
19107,346.707457
19108,424.382501
19109,549.961128
19110,313.018351
19111,601.140248
19112,281.931122
19113,644.957025
19114,1303.160763
19115,843.720090
19116,248.588263
19117,517.650990
19118,601.370013
19119,729.875220
19120,281.888560
19121,312.223407
19122,397.606527
19123,576.095956
19124,1133.954862
19125,292.802268
19126,208.372359
19127,1407.149626
19128,515.266442
19129,695.023301
19130,379.802447
19131,462.093627
19132,701.479283
19133,323.287612
19134,587.833624
19135,438.187048
19136,605.525955
19137,472.876328
19138,384.839385
19139,220.066759
19140,609.623938
19141,250.095329
19142,1803.038872
19143,787.535518
19144,2477.274942
19145,401.312716
19146,271.516042
19147,530.944285
19148,424.786069
19149,218.604935
19150,273.409889
19151,793.781111
19152,312.090926
19153,872.183344
19154,404.762050
19155,619.624774
19156,638.704072
19157,284.007819
19158,351.311127
19159,458.540753
19160,260.595923
19161,709.726021
19162,427.849151
19163,431.825572
19164,406.047622
19165,1231.293323
19166,406.504614
19167,619.266333
19168,493.156569
19169,645.434616
19170,250.669117
19171,351.597689
19172,403.282642
19173,576.748486
19174,452.402081
19175,382.521806
19176,500.006985
19177,564.054860
19178,896.009018
19179,293.214740
19180,548.846870
19181,723.104810
19182,847.971938
19183,615.182746
19184,703.762436
19185,387.986974
19186,391.336531
19187,318.308770
19188,294.389130
19189,782.456545
19190,507.658780
19191,813.269708
19192,265.600200
19193,192.712653
19194,720.690099
19195,283.550450
19196,873.536517
19197,286.545590
19198,567.132975
19199,573.844968
19200,599.282597
19201,394.093452
19202,298.207132
19203,270.523077
19204,277.144695
19205,226.548511
19206,969.536313
19207,384.152517
19208,394.874763
19209,309.627327
19210,372.697154
19211,1283.376528
19212,348.396405
19213,430.614004
19214,541.022754
19215,1029.050233
19216,380.084869
19217,611.055762
19218,572.976454
19219,785.888261
19220,555.061058
19221,169.582590
19222,482.347125
19223,525.226204
19224,452.995341
19225,287.063309
19226,618.279910
19227,446.014821
19228,700.767832
19229,481.209650
19230,458.871320
19231,245.853955
19232,750.314888
19233,219.470549
19234,903.424257
19235,1622.536009
19236,672.392736
19237,205.659993
19238,549.134030
19239,1272.009414
19240,565.473226
19241,345.630442
19242,320.790531
19243,669.397452
19244,404.790300
19245,381.346146
19246,539.645268
19247,563.929792
19248,285.292242
19249,325.777117
19250,484.740570
19251,308.351131
19252,508.076729
19253,183.421192
19254,448.195603
19255,621.343998
19256,597.010607
19257,352.026129
19258,578.927131
19259,791.136555
19260,616.728703
19261,535.374342
19262,339.479193
19263,517.439753
19264,431.323665
19265,1590.247057
19266,451.017858
19267,452.997739
19268,639.912525
19269,323.680505
19270,768.484082
19271,631.202616
19272,416.502700
19273,440.408685
19274,972.627218
19275,447.152909
19276,435.701849
19277,494.856028
19278,1888.451349
19279,249.028005
19280,733.954083
19281,535.410062
19282,500.200426
19283,389.470487
19284,289.825539
19285,384.678942
19286,335.636067
19287,896.979702
19288,552.736433
19289,202.919829
19290,573.238594
19291,338.893737
19292,447.319073
19293,324.805851
19294,572.763626
19295,482.976497
19296,382.333430
19297,1078.483164
19298,2285.226447
19299,241.369648
19300,1180.923954
19301,496.957503
19302,1039.815035
19303,666.295442
19304,566.937094
19305,942.164330
19306,142.823475
19307,540.363332
19308,664.102634
19309,292.104869
19310,278.318827
19311,598.031938
19312,577.303284
19313,898.912627
19314,644.087153
19315,613.423151
19316,398.552087
19317,700.175878
19318,673.170230
19319,732.088679
19320,582.287127
19321,462.459343
19322,438.595700
19323,982.763664
19324,459.022874
19325,240.734559
19326,822.403160
19327,434.886761
19328,313.050279
19329,256.529152
19330,470.781218
19331,502.537485
19332,475.922524
19333,359.586313
19334,657.717279
19335,592.007329
19336,379.669299
19337,365.904712
19338,495.249011
19339,348.044221
19340,702.917431
19341,385.834517
19342,647.644034
19343,428.328650
19344,596.517928
19345,572.045203
19346,346.448508
19347,525.171408
19348,719.406527
19349,352.368291
19350,701.597322
19351,720.526487
19352,378.574131
19353,442.369744
19354,327.951763
19355,729.241414
19356,220.528679
19357,354.675461
19358,325.228930
19359,335.496496
19360,666.337000
19361,229.009808
19362,805.934186
19363,548.207073
19364,448.811921
19365,437.999151
19366,385.302815
19367,319.657330
19368,229.455300
19369,283.804727
19370,599.873543
19371,281.758059
19372,805.502334
19373,495.029476
19374,644.511081
19375,290.658925
19376,1338.217408
19377,692.730611
19378,563.080085
19379,238.202806
19380,466.319090
19381,413.380288
19382,261.087341
19383,887.959469
19384,305.070940
19385,241.261881
19386,292.351156
19387,562.182315
19388,300.437635
19389,463.759908
19390,259.342430
19391,451.227145
19392,276.893517
19393,221.656546
19394,527.117255
19395,617.892160
19396,505.451312
19397,372.394959
19398,648.375696
19399,388.769160
19400,529.876948
19401,268.603441
19402,710.256709
19403,431.346295
19404,613.793218
19405,292.694951
19406,880.626791
19407,199.633018
19408,512.021567
19409,185.655424
19410,808.297983
19411,356.068300
19412,578.996775
19413,528.804366
19414,828.628844
19415,387.721670
19416,419.728517
19417,342.409922
19418,475.108106
19419,574.881628
19420,222.171818
19421,572.965721
19422,333.495345
19423,312.602279
19424,499.070495
19425,237.984015
19426,334.454754
19427,351.075203
19428,287.221700
19429,559.040740
19430,356.461735
19431,656.036625
19432,383.140160
19433,842.758778
19434,440.605900
19435,1489.687149
19436,901.058781
19437,992.836289
19438,305.963146
19439,808.199289
19440,490.179759
19441,723.352431
19442,852.507226
19443,476.236906
19444,509.575837
19445,369.184447
19446,475.032735
19447,580.820052
19448,506.357384
19449,1988.418689
19450,478.329228
19451,348.846408
19452,391.368722
19453,1005.720127
19454,816.825255
19455,248.191858
19456,278.619493
19457,444.834237
19458,365.794565
19459,348.428918
19460,543.183599
19461,502.046096
19462,809.866951
19463,1123.465056
19464,806.006206
19465,472.952526
19466,872.891697
19467,193.963174
19468,864.891401
19469,499.732278
19470,410.268574
19471,485.170233
19472,333.893439
19473,250.689378
19474,609.734196
19475,552.090503
19476,479.351715
19477,293.006907
19478,408.832996
19479,792.141579
19480,314.907294
19481,880.456509
19482,417.518632
19483,365.456480
19484,395.770591
19485,816.851865
19486,366.401413
19487,405.471093
19488,795.594832
19489,666.796099
19490,577.964606
19491,351.068303
19492,1000.859126
19493,368.994008
19494,361.154284
19495,508.215143
19496,372.924675
19497,414.495657
19498,443.976609
19499,320.495948
19500,793.603612
19501,499.430050
19502,1012.035991
19503,325.512636
19504,369.231695
19505,322.052637
19506,547.441406
19507,620.805880
19508,566.527855
19509,999.803860
19510,727.241030
19511,439.942240
19512,1114.171564
19513,380.940408
19514,530.071585
19515,4222.299861
19516,379.397427
19517,839.123317
19518,510.035398
19519,685.640869
19520,728.212555
19521,296.376429
19522,174.609759
19523,741.267485
19524,262.961979
19525,640.458254
19526,341.818229
19527,463.667523
19528,356.891721
19529,240.401847
19530,428.622148
19531,708.458342
19532,756.803494
19533,603.658087
19534,173.321615
19535,350.608239
19536,501.341378
19537,664.330756
19538,486.743094
19539,564.202170
19540,396.938317
19541,507.963115
19542,323.433896
19543,212.160536
19544,256.629250
19545,869.506948
19546,4676.473267
19547,280.210710
19548,424.037334
19549,784.069606
19550,713.194097
19551,705.847076
19552,226.716913
19553,496.423886
19554,469.936214
19555,533.307387
19556,471.396308
19557,378.470867
19558,460.755565
19559,599.052322
19560,1116.951215
19561,504.904925
19562,648.405174
19563,452.292635
19564,794.520803
19565,251.947087
19566,408.582990
19567,384.800415
19568,1145.848124
19569,344.584234
19570,428.619155
19571,614.497302
19572,352.610924
19573,696.185149
19574,492.599867
19575,595.867774
19576,396.779780
19577,402.345097
19578,512.336531
19579,595.228599
19580,194.693315
19581,544.073937
19582,633.159774
19583,268.323798
19584,285.396709
19585,241.467579
19586,753.657629
19587,886.240875
19588,1062.383264
19589,241.196386
19590,414.935519
19591,668.452380
19592,1235.152846
19593,826.614655
19594,900.577806
19595,563.906739
19596,268.028219
19597,504.865672
19598,810.832287
19599,641.924932
19600,806.568743
19601,1611.063909
19602,218.533813
19603,751.222613
19604,444.839850
19605,457.407544
19606,521.851434
19607,195.195025
19608,637.860599
19609,543.327760
19610,463.104998
19611,595.739546
19612,657.124441
19613,992.153490
19614,259.087917
19615,192.019511
19616,258.054242
19617,601.220548
19618,369.239602
19619,397.493065
19620,318.422222
19621,416.265248
19622,524.842944
19623,1067.566154
19624,242.291189
19625,236.355432
19626,1154.713839
19627,743.346303
19628,873.052097
19629,425.386770
19630,527.393319
19631,514.895692
19632,715.756661
19633,319.313364
19634,910.115623
19635,454.509717
19636,248.415953
19637,699.436392
19638,314.468884
19639,411.036226
19640,337.323292
19641,248.347095
19642,614.294586
19643,318.948477
19644,271.154532
19645,379.197519
19646,1180.540263
19647,543.392800
19648,374.178315
19649,471.309441
19650,429.944293
19651,596.768487
19652,362.953511
19653,460.360573
19654,234.697934
19655,281.353115
19656,433.967707
19657,715.542514
19658,452.543362
19659,635.731104
19660,769.717798
19661,268.782916
19662,324.840099
19663,148.405463
19664,298.501683
19665,545.625579
19666,353.049576
19667,432.466270
19668,403.896349
19669,388.563954
19670,577.276001
19671,365.973428
19672,256.810151
19673,444.626687
19674,676.305037
19675,461.291195
19676,623.600430
19677,385.630109
19678,629.625282
19679,304.337120
19680,501.784966
19681,432.221827
19682,318.665666
19683,372.949642
19684,761.788329
19685,438.674318
19686,346.020762
19687,293.413359
19688,639.005712
19689,456.976113
19690,681.528421
19691,405.522869
19692,431.846099
19693,424.456128
19694,267.930053
19695,247.290330
19696,581.363688
19697,804.668163
19698,395.531506
19699,360.474309
19700,350.366762
19701,610.482078
19702,677.361025
19703,237.763906
19704,614.526834
19705,542.557086
19706,261.774738
19707,920.528656
19708,1164.253677
19709,405.352203
19710,463.178598
19711,481.492698
19712,237.811806
19713,511.894464
19714,629.451831
19715,323.244909
19716,1987.289288
19717,411.305811
19718,560.826317
19719,380.620276
19720,1125.071585
19721,265.892763
19722,275.471721
19723,567.934116
19724,1927.228789
19725,482.202341
19726,1925.023956
19727,1482.706807
19728,313.026841
19729,728.552866
19730,334.374003
19731,1152.694830
19732,796.642237
19733,721.804983
19734,362.237031
19735,1044.518957
19736,551.982216
19737,275.592031
19738,319.989887
19739,333.923091
19740,203.202631
19741,288.156196
19742,553.031890
19743,299.952013
19744,963.858876
19745,566.544308
19746,718.264702
19747,305.106596
19748,641.338045
19749,282.468328
19750,489.950356
19751,326.133865
19752,214.240398
19753,329.165665
19754,453.078100
19755,377.783586
19756,454.656014
19757,224.665626
19758,367.798491
19759,377.814540
19760,453.320182
19761,268.522935
19762,338.678768
19763,436.588923
19764,300.746739
19765,477.209958
19766,350.532841
19767,580.427914
19768,982.844479
19769,340.270998
19770,267.707825
19771,402.838433
19772,482.168453
19773,736.673578
19774,355.174934
19775,515.893576
19776,1749.324943
19777,648.599750
19778,1686.754296
19779,239.074004
19780,348.894183
19781,158.184586
19782,402.750298
19783,510.616642
19784,630.187781
19785,353.637831
19786,522.872298
19787,550.776286
19788,342.818723
19789,220.028904
19790,173.817550
19791,284.790241
19792,298.305602
19793,754.699277
19794,242.706314
19795,431.522573
19796,314.393125
19797,497.344513
19798,278.569043
19799,273.666477
19800,507.347843
19801,436.726017
19802,333.421521
19803,547.262032
19804,497.338430
19805,312.431446
19806,1149.717181
19807,263.740229
19808,494.968555
19809,436.159412
19810,501.687327
19811,438.417883
19812,452.712649
19813,591.340030
19814,678.767690
19815,880.514599
19816,309.003274
19817,1035.876804
19818,788.831457
19819,609.215591
19820,417.838885
19821,536.654745
19822,788.234407
19823,405.078925
19824,561.807593
19825,474.629026
19826,259.751617
19827,720.059745
19828,657.223083
19829,371.559908
19830,387.213130
19831,684.912902
19832,569.843456
19833,579.167588
19834,480.046901
19835,637.638681
19836,226.665314
19837,424.203390
19838,234.476985
19839,728.150824
19840,648.059610
19841,635.133072
19842,459.104724
19843,763.849752
19844,301.663627
19845,314.246784
19846,196.590413
19847,318.925218
19848,851.761274
19849,1043.480057
19850,390.935635
19851,627.525861
19852,840.804299
19853,554.076454
19854,306.708455
19855,626.388116
19856,683.829292
19857,612.730037
19858,609.642928
19859,298.312213
19860,326.845011
19861,314.660344
19862,833.347118
19863,583.472823
19864,397.805987
19865,198.383859
19866,429.935310
19867,245.551322
19868,564.626412
19869,249.292865
19870,521.744564
19871,450.983480
19872,239.319015
19873,492.125865
19874,570.431937
19875,448.020180
19876,782.031485
19877,605.357103
19878,703.670647
19879,450.712875
19880,534.574826
19881,465.871940
19882,198.673216
19883,512.703465
19884,671.755600
19885,351.270199
19886,382.000295
19887,408.743895
19888,410.527569
19889,1062.122429
19890,606.035591
19891,489.611223
19892,1682.152706
19893,305.903012
19894,282.159194
19895,308.695044
19896,238.308162
19897,765.913075
19898,438.918590
19899,528.997283
19900,382.017725
19901,244.365324
19902,362.853142
19903,224.090082
19904,556.743358
19905,2495.914625
19906,2091.835058
19907,730.414247
19908,491.374661
19909,404.235721
19910,481.578820
19911,494.912985
19912,362.020874
19913,589.046577
19914,514.782636
19915,342.619876
19916,469.613867
19917,473.232737
19918,773.186610
19919,498.659386
19920,257.233867
19921,860.494078
19922,504.520232
19923,255.688695
19924,342.337437
19925,456.786368
19926,369.004457
19927,416.678488
19928,564.594956
19929,231.112321
19930,392.315038
19931,948.169786
19932,294.095060
19933,590.651656
19934,600.851988
19935,608.308409
19936,595.040912
19937,347.132002
19938,398.671636
19939,624.162725
19940,320.461274
19941,708.659506
19942,187.745830
19943,512.230640
19944,548.020877
19945,427.398855
19946,929.832085
19947,506.272955
19948,316.093586
19949,447.695369
19950,483.768367
19951,928.290166
19952,703.263441
19953,623.373371
19954,642.819011
19955,632.606164
19956,543.818629
19957,464.550643
19958,1115.275843
19959,614.787101
19960,270.586432
19961,359.372650
19962,516.386248
19963,386.114516
19964,361.057074
19965,361.849564
19966,511.647641
19967,666.898805
19968,480.530279
19969,208.321150
19970,400.990652
19971,1026.030528
19972,622.763776
19973,625.890387
19974,276.096120
19975,380.048459
19976,220.800742
19977,830.393998
19978,754.462666
19979,622.885924
19980,657.873898
19981,394.811220
19982,339.414581
19983,367.513293
19984,225.735936
19985,515.341446
19986,451.714307
19987,387.233436
19988,788.675965
19989,458.578909
19990,552.387618
19991,714.697812
19992,632.208621
19993,1362.698402
19994,374.960214
19995,569.966098
19996,476.642142
19997,1643.191521
19998,319.551754
19999,706.501150
20000,186.604987
20001,614.910298
20002,480.711204
20003,592.843960
20004,432.884871
20005,463.510172
20006,350.264903
20007,489.288053
20008,835.540356
20009,582.959609
20010,407.544381
20011,365.475562
20012,380.990987
20013,343.516408
20014,486.865654
20015,342.697252
20016,291.838361
20017,409.296623
20018,291.478452
20019,344.107811
20020,420.749501
20021,553.900962
20022,783.591771
20023,463.267093
20024,443.702415
20025,317.316797
20026,1613.594845
20027,649.736997
20028,898.683674
20029,202.233639
20030,739.888574
20031,841.225064
20032,658.381318
20033,303.651565
20034,439.037573
20035,1341.342039
20036,270.951456
20037,711.332133
20038,444.807984
20039,699.890529
20040,595.104962
20041,384.318027
20042,299.470650
20043,281.277294
20044,586.838794
20045,444.814557
20046,636.561498
20047,559.740351
20048,1374.996989
20049,455.466285
20050,500.161740
20051,1263.186057
20052,298.683578
20053,1535.574743
20054,297.900458
20055,638.872634
20056,509.263486
20057,242.505397
20058,394.059103
20059,467.004479
20060,491.985282
20061,389.250606
20062,579.958743
20063,221.048879
20064,285.849835
20065,305.807998
20066,1094.009590
20067,786.885048
20068,559.374811
20069,660.514373
20070,362.337546
20071,470.749870
20072,512.742570
20073,566.155387
20074,421.955181
20075,430.112506
20076,530.656931
20077,247.520502
20078,260.199234
20079,630.077981
20080,400.645573
20081,366.931465
20082,673.530412
20083,636.621859
20084,399.645239
20085,699.381498
20086,1239.424471
20087,299.062243
20088,280.311227
20089,309.389158
20090,545.422715
20091,1198.482146
20092,676.904639
20093,323.292344
20094,409.764672
20095,799.403162
20096,381.282748
20097,438.982961
20098,422.875937
20099,821.605450
20100,654.925417
20101,264.574644
20102,453.249019
20103,340.679621
20104,531.627387
20105,303.788037
20106,387.448517
20107,499.045479
20108,1992.595928
20109,487.568877
20110,437.715600
20111,587.822771
20112,310.541848
20113,820.755916
20114,564.906527
20115,511.662447
20116,199.579569
20117,669.352816
20118,259.529895
20119,302.718637
20120,558.849195
20121,251.410458
20122,828.906164
20123,452.522866
20124,311.569574
20125,472.939200
20126,578.710005
20127,329.429265
20128,493.872581
20129,3835.118005
20130,637.603532
20131,422.179763
20132,533.326856
20133,352.200822
20134,447.492358
20135,714.263511
20136,468.912138
20137,283.034333
20138,345.695749
20139,883.435825
20140,691.049316
20141,220.756037
20142,278.627588
20143,273.220290
20144,239.892514
20145,542.628375
20146,1888.755456
20147,578.773170
20148,390.827037
20149,611.120875
20150,1598.690166
20151,651.282889
20152,436.152539
20153,303.565591
20154,598.807419
20155,249.470415
20156,455.176347
20157,460.418412
20158,249.365421
20159,303.153074
20160,451.249114
20161,483.120623
20162,772.753041
20163,635.050235
20164,319.635687
20165,466.796047
20166,225.701700
20167,1135.270271
20168,1683.946932
20169,579.383295
20170,716.943673
20171,505.750016
20172,397.439916
20173,659.920811
20174,1815.426002
20175,598.982536
20176,422.800470
20177,312.867504
20178,635.906607
20179,185.821228
20180,431.782729
20181,243.971424
20182,622.982676
20183,403.031416
20184,323.266455
20185,560.329071
20186,215.854924
20187,458.101418
20188,427.582960
20189,335.417591
20190,252.114054
20191,968.055968
20192,184.532536
20193,454.488985
20194,679.797863
20195,409.917261
20196,501.070525
20197,338.602917
20198,545.679385
20199,552.632320
20200,570.279514
20201,471.030358
20202,223.597595
20203,301.909542
20204,280.439313
20205,902.384252
20206,287.324149
20207,305.521161
20208,387.692944
20209,652.857616
20210,933.957512
20211,315.655748
20212,601.786354
20213,613.553474
20214,619.915278
20215,228.468544
20216,333.845721
20217,303.761248
20218,571.711025
20219,304.122235
20220,794.060323
20221,412.473770
20222,581.450745
20223,347.071550
20224,661.083850
20225,559.017284
20226,343.225404
20227,387.029541
20228,1330.641010
20229,536.564049
20230,580.736483
20231,822.320895
20232,431.036421
20233,393.668705
20234,684.758259
20235,369.352499
20236,651.643724
20237,222.933548
20238,689.250990
20239,229.070659
20240,528.894378
20241,317.371238
20242,743.857482
20243,210.685064
20244,409.311389
20245,692.996415
20246,519.375754
20247,1112.175036
20248,1017.001895
20249,344.357523
20250,392.519943
20251,766.077714
20252,276.845711
20253,510.929337
20254,732.146769
20255,619.561781
20256,238.942448
20257,384.837017
20258,1166.070296
20259,361.835960
20260,958.520512
20261,264.700079
20262,302.211119
20263,317.379467
20264,444.321847
20265,499.740692
20266,445.610854
20267,466.720417
20268,312.230427
20269,345.156666
20270,397.697367
20271,986.100569
20272,490.802324
20273,511.155405
20274,635.497927
20275,655.078514
20276,754.954295
20277,673.975740
20278,292.189993
20279,260.133370
20280,442.679770
20281,438.416949
20282,397.836405
20283,1134.272781
20284,659.639228
20285,542.042131
20286,533.129718
20287,442.669551
20288,601.201099
20289,470.864769
20290,724.523718
20291,311.883624
20292,395.754744
20293,319.398198
20294,1642.515331
20295,539.500150
20296,594.029376
20297,846.645111
20298,766.311321
20299,277.570671
20300,619.516680
20301,270.285129
20302,323.552639
20303,286.187370
20304,765.474605
20305,420.846721
20306,1061.501416
20307,355.746525
20308,264.219172
20309,889.740075
20310,381.555486
20311,534.058055
20312,358.979876
20313,363.111559
20314,779.382853
20315,496.306917
20316,382.684456
20317,325.805286
20318,279.927297
20319,662.445989
20320,678.122340
20321,243.627062
20322,643.327865
20323,621.194134
20324,536.330672
20325,401.936461
20326,488.534352
20327,301.347663
20328,394.089394
20329,527.377935
20330,594.571413
20331,526.099883
20332,965.396676
20333,676.356721
20334,891.341084
20335,1213.488781
20336,258.616464
20337,1217.561235
20338,343.196399
20339,611.045027
20340,376.922520
20341,702.869296
20342,1185.027410
20343,322.755609
20344,322.600283
20345,568.080841
20346,1007.232552
20347,749.906997
20348,542.998599
20349,779.777809
20350,595.276185
20351,393.288074
20352,810.965439
20353,425.628148
20354,868.228415
20355,355.008870
20356,381.023365
20357,372.280620
20358,404.707821
20359,410.612789
20360,402.548130
20361,227.208431
20362,342.440525
20363,451.089898
20364,479.523361
20365,262.920405
20366,1109.310220
20367,674.267343
20368,381.178586
20369,1250.762735
20370,400.077937
20371,354.208107
20372,606.805283
20373,271.867219
20374,460.795636
20375,310.904329
20376,502.686160
20377,570.063362
20378,397.450617
20379,241.961064
20380,216.273187
20381,857.752483
20382,535.643966
20383,200.396628
20384,672.907916
20385,590.153619
20386,385.102343
20387,921.743334
20388,511.321585
20389,271.916193
20390,675.470889
20391,581.043510
20392,832.454728
20393,543.862360
20394,226.298831
20395,436.783419
20396,692.845326
20397,218.662874
20398,382.335544
20399,412.289907
20400,992.572711
20401,413.806275
20402,412.074556
20403,675.905096
20404,264.938145
20405,246.465928
20406,642.407237
20407,487.807525
20408,1261.758160
20409,867.771692
20410,584.710568
20411,798.630354
20412,231.362303
20413,330.160353
20414,839.506065
20415,482.610512
20416,666.626533
20417,376.131765
20418,1283.746629
20419,305.194205
20420,379.712046
20421,321.125602
20422,693.908633
20423,810.915049
20424,865.797625
20425,291.306259
20426,363.944611
20427,330.365151
20428,501.357372
20429,173.406224
20430,274.268323
20431,1115.443373
20432,660.041071
20433,397.354697
20434,305.178214
20435,343.961328
20436,1214.443050
20437,683.538006
20438,425.490574
20439,602.402182
20440,452.019642
20441,286.293006
20442,240.811052
20443,825.375571
20444,664.586183
20445,265.564480
20446,351.816586
20447,314.255682
20448,512.305389
20449,519.757305
20450,504.126748
20451,283.673294
20452,501.453500
20453,280.432414
20454,858.384665
20455,408.657117
20456,639.016508
20457,257.959622
20458,726.222539
20459,359.551124
20460,988.623697
20461,700.344516
20462,1549.121900
20463,560.810934
20464,499.409788
20465,369.311633
20466,303.360342
20467,246.187125
20468,255.409980
20469,444.691753
20470,335.080808
20471,819.803941
20472,382.468173
20473,286.762034
20474,717.137577
20475,294.225220
20476,412.403571
20477,487.754531
20478,545.806472
20479,559.146971
20480,1084.081304
20481,372.018963
20482,244.145649
20483,736.830043
20484,745.738095
20485,447.499149
20486,499.397933
20487,329.724377
20488,687.795217
20489,291.453992
20490,193.913662
20491,411.226460
20492,951.987940
20493,377.460632
20494,637.038479
20495,420.739684
20496,789.239755
20497,362.425776
20498,437.562208
20499,436.460215
20500,734.728646
20501,293.436083
20502,296.923290
20503,703.397627
20504,384.606458
20505,736.038558
20506,849.250889
20507,598.422810
20508,634.507484
20509,337.535590
20510,282.018802
20511,1117.348272
20512,451.162798
20513,905.167468
20514,425.187036
20515,322.667591
20516,626.677532
20517,813.190055
20518,637.864931
20519,680.544199
20520,333.962172
20521,339.422330
20522,839.858678
20523,352.127638
20524,381.150100
20525,699.272505
20526,174.593517
20527,284.819492
20528,765.095191
20529,235.878386
20530,390.242188
20531,533.745308
20532,565.096536
20533,278.429918
20534,211.271128
20535,355.157757
20536,515.006057
20537,412.469877
20538,408.656553
20539,521.779825
20540,497.525978
20541,508.475337
20542,300.678053
20543,440.249073
20544,998.202684
20545,307.176332
20546,298.803045
20547,531.091210
20548,256.934159
20549,284.620391
20550,400.527918
20551,260.683759
20552,417.363302
20553,349.658845
20554,587.794741
20555,259.704956
20556,579.185571
20557,902.370668
20558,311.996016
20559,398.557855
20560,211.343917
20561,722.233680
20562,644.506028
20563,299.829356
20564,555.910001
20565,251.994426
20566,651.526984
20567,542.095187
20568,661.018440
20569,831.915813
20570,718.931826
20571,345.269393
20572,1032.079006
20573,593.220290
20574,250.157725
20575,440.142861
20576,509.776299
20577,243.018264
20578,403.887660
20579,374.217969
20580,817.752890
20581,589.170053
20582,1036.759418
20583,1070.599754
20584,455.297729
20585,306.278885
20586,271.393480
20587,807.130655
20588,1052.845879
20589,303.428114
20590,379.046158
20591,854.918731
20592,1306.489470
20593,752.072144
20594,439.106472
20595,707.994592
20596,925.245690
20597,456.800422
20598,657.659478
20599,988.783973
20600,398.141446
20601,402.328307
20602,444.198490
20603,384.542892
20604,247.417435
20605,907.122062
20606,543.915592
20607,544.270497
20608,879.959517
20609,1123.654172
20610,262.236170
20611,668.458162
20612,462.615487
20613,337.977844
20614,222.211213
20615,351.322486
20616,351.416789
20617,285.342659
20618,500.052860
20619,467.320701
20620,804.340889
20621,1008.405204
20622,259.516860
20623,459.942200
20624,595.405708
20625,594.406266
20626,205.313807
20627,448.854544
20628,871.649433
20629,645.230351
20630,912.133487
20631,339.473575
20632,340.280177
20633,613.014187
20634,367.831920
20635,756.953822
20636,599.824218
20637,409.932855
20638,420.425670
20639,367.594345
20640,1544.474650
20641,393.047313
20642,361.464952
20643,521.851509
20644,247.056876
20645,423.591845
20646,458.622837
20647,456.720312
20648,367.905114
20649,356.091799
20650,809.806021
20651,1834.266049
20652,586.454634
20653,679.878060
20654,394.673493
20655,262.485539
20656,252.109810
20657,234.534020
20658,265.881478
20659,252.713242
20660,678.369980
20661,1564.428846
20662,641.297314
20663,340.101423
20664,477.944470
20665,772.558519
20666,167.122219
20667,429.974998
20668,256.930691
20669,264.327977
20670,594.151307
20671,301.646367
20672,304.700234
20673,721.514706
20674,380.185478
20675,844.367020
20676,526.035537
20677,408.332985
20678,296.447302
20679,620.653255
20680,198.316463
20681,1328.482799
20682,604.435263
20683,400.528266
20684,443.552356
20685,344.395141
20686,377.877660
20687,801.626801
20688,432.332435
20689,807.606337
20690,1381.605588
20691,391.719634
20692,382.716872
20693,618.044530
20694,437.892547
20695,727.122192
20696,1083.178161
20697,244.207572
20698,487.476611
20699,703.133293
20700,764.720641
20701,577.683436
20702,193.001021
20703,374.858183
20704,536.091082
20705,352.753013
20706,629.567766
20707,529.043716
20708,246.676475
20709,523.214472
20710,392.537514
20711,318.375517
20712,411.447448
20713,666.892266
20714,254.482239
20715,282.666406
20716,350.173460
20717,589.189374
20718,303.166139
20719,313.080112
20720,569.305545
20721,363.077328
20722,556.887207
20723,298.436383
20724,504.124285
20725,538.412953
20726,662.337311
20727,309.303182
20728,342.605160
20729,373.262552
20730,559.943422
20731,339.793087
20732,454.472344
20733,757.209485
20734,292.336820
20735,549.188983
20736,439.152335
20737,459.945592
20738,852.871214
20739,763.783875
20740,803.491983
20741,242.500938
20742,363.300896
20743,444.543892
20744,246.069091
20745,401.464855
20746,2305.868427
20747,573.004546
20748,520.970535
20749,268.663833
